Title,Latitude,Longitude,"Company Size","Target Year","Target Status","All GHGs","Excludes International Offsets","Includes Interim Targets","Includes Scopes,","Source (URL)","Source (Text)","Climate Ambition Alliance","Published Net Zero Plan","Reporting Initiatives"
Telstra,-37.48358000,144.58112400,"$25,259,000,000",2020,"In Policy Document",Yes,No,Yes,No,https://exchange.telstra.com.au/acting-on-climate-change/,PR,No,No,
Starbucks,47.58046300,-122.33589700,"$26,502,000,000",2050,"In Policy Document",Yes,No,"Unclear or Undecided",No,https://news.microsoft.com/2020/07/20/nine-leading-businesses-launch-new-initiative-to-accelerate-progress-to-a-net-zero-future/,PR,No,No,
Nike,45.48890000,-122.80140000,"$39,100,000,000",2050,"In Policy Document",Yes,No,"Unclear or Undecided",No,https://news.microsoft.com/2020/07/20/nine-leading-businesses-launch-new-initiative-to-accelerate-progress-to-a-net-zero-future/,PR,No,No,
Wipro,12.97160000,77.59460000,"$8,094,000,000",2050,"In Policy Document",Yes,No,"Unclear or Undecided",No,https://news.microsoft.com/2020/07/20/nine-leading-businesses-launch-new-initiative-to-accelerate-progress-to-a-net-zero-future/,PR,No,No,
Dow,43.61560000,-84.24720000,"$62,500,000,000",2050,"In Policy Document","Unclear or Undecided",No,"Unclear or Undecided",No,https://investors.dow.com/en/news/news-details/2020/Dow-sets-targets-to-reduce-GHG-emissions-stop-plastic-waste-and-drive-toward-a-circular-economy/default.aspx,PR,No,No,
Walmart,36.37290000,-94.20880000,"$514,405,000,000",2040,"In Policy Document",Yes,Yes,Yes,No,https://corporate.walmart.com/media-library/document/walmart-sets-goal-to-become-a-regenerative-company/_proxyDocument?id=00000174-ae08-dcf3-a7fc-afdcca070000,PR,No,No,
PetroChina,39.92840000,116.41640000,"$364,182,000,000",2050,"In Policy Document","Unclear or Undecided",No,No,No,https://www.woodmac.com/news/opinion/is-petrochina-really-going-green/,PR,No,No,
Williams,36.15270000,-95.99640000,"$8,200,000,000",2050,"In Policy Document",No,No,Yes,No,https://www.williams.com/sustainability/climate-commitment/,PR,No,No,
Uber,37.78853000,-122.39514400,"$14,150,000,000",2040,"In Policy Document",Yes,No,Yes,No,https://www.uber.com/newsroom/driving-a-green-recovery/,PR,No,No,
SAS,35.79150000,-78.78110000,"$3,100,000,000",2050,"In Policy Document",No,No,No,"Unclear or Undecided",https://www.sas.com/en_au/news/press-releases/2020/august/2019-csr-report.html,PR,No,No,
Ford,42.32230000,-83.17630000,"$155,900,000,000",2050,"In Policy Document",Yes,No,Yes,No,https://corporate.ford.com/microsites/sustainability-report-2020/assets/files/sr20-summary.pdf,PR,No,Yes,SBTi
Apple,37.21000000,-121.10317100,"$267,700,000,000",2030,"In Policy Document",No,No,No,Yes,https://www.apple.com/newsroom/2020/07/apple-commits-to-be-100-percent-carbon-neutral-for-its-supply-chain-and-products-by-2030/,PR,No,Yes,CDP
"European Metal Recycling",53.39000000,-2.59700000,"$4,310,000,000",2040,"In Policy Document",Yes,No,Yes,Yes,http://uk.emrgroup.com/corporate-news/1194/emr-unveils-strategy-to-achieve-net-zero-carbon-emissions-by-2040.php,PR,No,No,"RE100, EV100, EP100"
Suntory,35.65810000,139.75150000,"$11,900,000,000",2050,"In Policy Document",Yes,No,No,"Unclear or Undecided",https://www.suntory.com/news/article/13721E.html,PR,No,No,
"Ernst & Young",51.50501000,-0.08039000,"$36,400,000,000",2021,"In Policy Document",Yes,No,No,No,https://www.ey.com/en_gl/news/2020/01/ey-announces-commitment-to-be-carbon-neutral-by-end-of-2020,PR,No,No,
"Severn Trent",51.39844000,-0.07090000,"$2,177,110,000",2030,"In Policy Document",Yes,No,"Unclear or Undecided",No,https://www.stwater.co.uk/news/news-releases/severn-trent-reveals-plans-to-spend-p1-2bn-to-improve-the-enviro/,PR,No,No,
"Fortescue Metals",-31.96120000,115.87341000,"$14,370,000,000",2040,"In Policy Document","Unclear or Undecided",No,Yes,No,https://www.australianmining.com.au/news/fortescue-in-urgent-race-for-carbon-neutrality-company-ceo/,Article,No,No,
"Zurich Insurance Group",47.36211590,8.53502770,"$47,180,000,000",2014,Achieved,Yes,No,N/A,No,https://www.zurich.com/en/sustainability/climate-change/carbon-neutral,PR,No,Yes,"CDP, SBTi"
"Google (Alphabet)",37.42323050,-122.08515120,"$160,740,000,000",2007,Achieved,Yes,Yes,N/A,No,https://services.google.com/fh/files/misc/google_2019-environmental-report.pdf,PR,No,Yes,CDP
"Dominion Energy",37.54070000,-77.43600000,"$13,366,000,000",2050,"In Policy Document",Yes,No,Yes,No,https://news.dominionenergy.com/2020-02-11-Dominion-Energy-Sets-New-Goal-of-Net-Zero-Emissions-by-2050,PR,No,No,
"Royal Dutch Shell",52.08620000,4.33710000,"$344,900,000,000",2050,"In Policy Document",Yes,No,Yes,No,https://www.shell.com/energy-and-innovation/the-energy-future/shells-ambition-to-be-a-net-zero-emissions-energy-business.html,PR,No,No,
"Lundin Energy",59.32930000,18.06860000,"$2,948,700,000",2030,"In Policy Document",Yes,No,Yes,No,https://www.lundin-energy.com/launch-of-the-decarbonisation-strategy-targeting-carbon-neutrality-by-2030-and-proposed-name-change-to-lundin-energy-ab/,PR,No,No,
"Total S.A.",48.89280000,2.24330000,"$209,363,000,000",2050,"In Policy Document",Yes,No,Yes,No,https://www.total.com/media/news/total-adopts-new-climate-ambition-get-net-zero-2050,PR,No,No,
"Southern Company",33.74900000,-84.38800000,"$21,420,000,000",2050,"In Policy Document",Yes,No,Yes,No,https://www.southerncompany.com/newsroom/2020/may-2020/transition-to-net-zero-carbon-emissions-goal.html,PR,No,No,
"Thomson Reuters",43.64256700,-79.38705400,"$5,900,000,000",2050,"In Policy Document",Yes,No,Yes,No,https://www.thomsonreuters.com/en/press-releases/2020/april/thomson-reuters-aims-for-net-zero-emissions-by-2050.html,PR,No,No,
"Delta Air Lines",33.74900000,-84.38800000,"$44,438,000,000",2050,"In Policy Document",Yes,No,Yes,"Unclear or Undecided",https://www.delta.com/us/en/about-delta/sustainability,PR,No,Yes,
Adobe,37.33820000,-121.88630000,"$9,030,000,000",2050,"In Policy Document",Yes,No,Yes,No,https://www.adobe.com/content/dam/cc/en/corporate-responsibility/pdfs/CDPProgrammeResponse2018.pdf,PR,No,Yes,"CDP, SBTi"
Bayer,51.04590000,7.01920000,"$46,718,000,000",2030,"In Policy Document",Yes,No,Yes,No,https://media.bayer.com/baynews/baynews.nsf/id/Bayer-to-significantly-step-up-its-sustainability-efforts,PR,No,Yes,"CDP, SBTi"
Fermenich,46.23305800,6.05569200,"$4,024,893,600",2050,"In Policy Document",Yes,No,Yes,No,https://www.firmenich.com/en_INT/company/news/firmenich-joins-the-business-ambition.html,PR,No,No,"CDP, SBTi"
Vestas,56.19990000,10.16600000,"$13,374,865,800",2030,"In Policy Document",Yes,Yes,Yes,"Unclear or Undecided",https://www.vestas.com/en/about/sustainability,PR,No,Yes,"CDP, SBTi"
Vattenfall,59.36890000,18.00840000,"$17,330,952,264",2050,"In Policy Document",Yes,No,Yes,"Unclear or Undecided",https://group.vattenfall.com/what-we-do/roadmap-to-fossil-freedom/co2-roadmap,PR,No,No,"CDP, SBTi"
"Sopra Steria",48.52659000,2.17190200,"$4,507,720,000",2050,"In Policy Document",Yes,No,Yes,No,https://www.soprasteria.com/docs/librariesprovider2/publications-rse/corporate-responsibility-report-en-2019.pdf?sfvrsn=edcb21dc_6,PR,No,No,"CDP, SBTi"
Volkswagen,52.42270000,10.78650000,"$280,253,385,000",2050,"In Policy Document",No,No,No,No,http://newsroom.vw.com/vehicles/what-becoming-carbon-neutral-means-to-volkswagen-and-why-its-the-only-way-forward/,PR,No,No,
HSBC,51.50800000,-0.01940000,"$86,131,000,000",2005,Achieved,No,No,No,No,https://www.banktrack.org/download/carbon_neutrality_plan/080206_hsbc_and_carbon_neutrality_feb_2008.pdf,PR,No,Yes,
"Électricité de France",48.88066520,2.30004510,"$81,403,300,000",2050,"In Policy Document",Yes,"Unclear or Undecided",Yes,"Unclear or Undecided",https://www.edfenergy.com/about/sustainability-the-better-plan/ambitions/environment,PR,No,Yes,"CDP, SBTi"
"Swiss Re",47.37688660,8.54169400,"$37,047,000,000",2030,"In Policy Document",Yes,No,Yes,No,https://www.swissre.com/media/news-releases/nr-20200220-swiss-re-takes-further-steps-towards-net-zero-emissions.html,PR,No,Yes,"CDP, SBTi"
Intuit,37.38605170,-122.08385110,"$5,960,000,000",2030,"In Policy Document",Yes,"Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://www.intuit.com/company/press-room/press-releases/2019/intuit-announces-50x-climate-positive-target-at-united-nations-climate-action-summit/,PR,Yes,No,"CDP, SBTi"
Uniper,51.22774110,6.77345560,"$92,260,800,000",2035,"In Policy Document",Yes,"Unclear or Undecided","Unclear or Undecided",No,https://www.uniper.energy/news/uniper-surpasses-2019-financial-targets-and-aims-for-climate-neutral-power-generation-in-europe-by-2035/,PR,No,No,
"Sky Group",51.48607300,-0.31011690,"$21,800,000,000",2030,"In Policy Document",Yes,No,Yes,No,https://www.skygroup.sky/sky-zero,PR,No,Yes,"CDP, SBTi"
Endesa,40.45735750,-3.61877240,"$1,600,000,000",2050,"In Policy Document",Yes,"Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://transitionpathwayinitiative.org/tpi/publications/41.pdf?type=Publication,Initiative,No,Yes,CDP
E.ON,51.45564320,7.01155520,"$35,703,600,000",2050,"In Policy Document",Yes,"Unclear or Undecided",Yes,No,https://www.eonenergy.com/business/clean-air-for-business/decarbonisation.html,PR,No,Yes,N/A
"Exxaro Resources",-25.85328100,28.18927900,"$1,300,000,000",2030,"In Policy Document",Yes,"Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://transitionpathwayinitiative.org/tpi/publications/41.pdf?type=Publication,Initiative,No,No,CDP
Orsted,55.56892980,9.74951700,"$9,000,000,000",2050,"In Policy Document",Yes,"Unclear or Undecided",Yes,Yes,https://orsted.com/en/Media/Newsroom/News/2020/01/[card-number],PR,Yes,Yes,"CDP, SBTi"
South32,-31.95430970,115.85725960,"$6,940,000,000",2050,"In Policy Document",Yes,No,"Unclear or Undecided",No,https://www.south32.net/environment/emissions-and-energy,PR,No,Yes,CDP
"National Grid",51.53656300,0.07576600,"$19,280,000,000",2050,"In Policy Document",Yes,"Unclear or Undecided",Yes,No,https://www.nationalgrid.com/national-grids-net-zero-commitment,PR,No,Yes,"CDP, SBTi"
Barclays,51.37616500,-0.09823400,"$38,278,000,000",2050,"In Policy Document",Yes,"Unclear or Undecided","Unclear or Undecided",No,https://www.reuters.com/article/us-climagechange-barclays/barclays-sets-2050-net-zero-carbon-goal-after-investor-pressure-idUSKBN21H0Z8,Article,No,No,CDP
Salesforce,37.77492950,-122.41941550,"$13,280,000,000",2018,"In Policy Document",Yes,Yes,Yes,No,https://www.salesforce.com/company/news-press/press-releases/2017/04/170413/,PR,Yes,No,"CDP, SBTi"
"Schneider Electric",48.88276700,2.17693000,"$30,353,900,000",2050,"In Policy Document",Yes,"Unclear or Undecided",Yes,No,https://www.se.com/ww/en/about-us/press/news/corporate-2019/net-zero-carbon.jsp,PR,Yes,No,"CDP, SBTi"
Sodexo,48.82453060,2.27434190,"$24,610,000,000",2050,"In Policy Document",Yes,"Unclear or Undecided",Yes,No,https://climateaction.unfccc.int/views/stakeholder-details.html?id=9716,Initiative,Yes,Yes,"CDP, SBTi"
Suez,48.85661400,2.35222190,"$18,000,000,000",2030,"In Policy Document",Yes,No,Yes,No,https://www.suez.com/en/who-we-are/a-committed-group/fight-climate-change,PR,Yes,Yes,"CDP, SBTi"
"Rio Tinto",51.50811390,-0.13477600,"$40,522,000,000",2050,"In Policy Document",No,No,Yes,No,"Climate Change Report 2019, PDF, 5.89 MB",PR,Yes,Yes,CDP
Safaricom,-1.29206590,36.82194620,"$2,400,000,000",2050,"In Policy Document",Yes,No,Yes,No,https://www.safaricom.co.ke/images/Downloads/Resources_Downloads/Safaricom2019_Sustainability_Report.pdf,PR,Yes,Yes,SBTi
"Etihad Airways",24.41401150,54.56864890,"$6,100,000,000",2050,"In Policy Document",Yes,No,Yes,Yes,https://www.etihad.com/en/news/etihad-targets-zero-net-carbon-emissions-by-2050-in-expanded-commitment-to-environmental-sustainability,PR,No,No,CDP*
EasyJet,51.87626460,-0.37174710,"$5,900,000,000",2050,"In Policy Document",Yes,No,Yes,"Unclear or Undecided",https://www.easyjet.com/en/sustainability,PR,No,Yes,CDP
Vale,-22.90684670,-43.17289650,"$36,696,000,000",2050,"In Policy Document",Yes,No,Yes,Yes,https://www.ft.com/content/3810633e-4e77-11ea-95a0-43d18ec715f5,Initiative,No,Yes,"CDP, SBTi"
ThyssenKrupp,51.45564320,7.01155520,"$50,856,100,000",2050,"In Policy Document",Yes,No,Yes,"Unclear or Undecided",https://www.thyssenkrupp.com/en/newsroom/press-releases/thyssenkrupp-sets-clear-targets--group-aims-to-be-climate-neutral-by-2050------30-percent-emissions-reduction-planned-for-2030-12803.html,PR,No,Yes,"CDP, SBTi"
"Duke Energy",35.22708690,-80.84312670,"$22,740,000,000",2050,"In Policy Document",Yes,No,Yes,"Unclear or Undecided",https://news.duke-energy.com/releases/duke-energy-aims-to-achieve-net-zero-carbon-emissions-by-2050,PR,No,Yes,CDP
Qantas,-33.92963240,151.19462230,"$11,260,000,000",2050,"In Policy Document",Yes,No,Yes,"Unclear or Undecided",https://www.qantasnewsroom.com.au/media-releases/qantas-group-to-slash-carbon-emissions/,PR,No,Yes,CDP
Nestle,46.46283330,6.84191920,"$93,512,000,000",2050,"In Policy Document",Yes,No,Yes,"Unclear or Undecided",https://www.nestle.com/media/pressreleases/allpressreleases/nestle-climate-change-commitment-zero-net-emissions-2050,PR,Yes,Yes,"CDP, SBTi"
Equinor,58.96997560,5.73310740,"$79,593,000,000",2050,"In Policy Document",Yes,Yes,Yes,Yes,https://www.equinor.com/en/news/2020-01-06-climate-ambitions-norway.html,PR,No,Yes,CDP
BP,51.59017690,-0.01734370,"$303,000,000,000",2050,"In Policy Document","Unclear or Undecided",No,"Unclear or Undecided","Unclear or Undecided",https://www.bp.com/en/global/corporate/news-and-insights/press-releases/bernard-looney-announces-new-ambition-for-bp.html,PR,No,No,CDP
Repsol,40.39761500,-3.68439620,"$53,176,000,000",2050,"In Policy Document",Yes,No,Yes,"Unclear or Undecided",https://www.repsol.com/en/sustainability/net-zero-emissions-2050/index.cshtml,PR,No,Yes,CDP
Amazon,47.61624800,-122.33982750,"$280,500,000,000",2040,"In Policy Document",Yes,No,Yes,No,https://blog.aboutamazon.co.uk/the-climate-pledge,PR,No,Yes,CDP
Interface,33.78939340,-84.38861800,"$1,200,000,000",2050,"In Policy Document",Yes,"Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/stakeholder-details.html?id=3865,Initiative,Yes,Yes,CDP
Guess,34.04197780,-118.23790850,"$2,400,000,000",2050,"In Policy Document",Yes,"Unclear or Undecided",Yes,"Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,Initiative,Yes,No,"CDP, SBTi"
