Title,Latitude,Longitude,"Company Size","Target Year","Target Status","All GHGs","Excludes International Offsets","Includes Interim Targets","Includes Scopes,","Source (URL)","Source (Text)","Climate Ambition Alliance","Published Net Zero Plan","Reporting Initiatives"
Ericsson,59.40488030,17.95541200,"$22,000,000,000",2050,"In Policy Document",Yes,"Unclear or Undecided",Yes,No,https://www.ericsson.com/en/blog/2019/9/2019-exponential-roadmap-climate-action,Initiative,Yes,Yes,"CDP, SBTi"
"Enel SpA",41.83247660,12.45701790,"$85,000,000,000",2050,"In Policy Document","Unclear or Undecided","Unclear or Undecided",Yes,No,https://www.iol.co.za/business-report/wef/enel-ceo-says-global-carbon-price-needed-for-net-zero-targets-40974180,Initiative,Yes,No,"CDP, SBTi"
"En+ Group",55.75582600,37.61729990,"$12,000,000,000",2050,"In Policy Document","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://www.enplusgroup.com/upload/En+%20Group%20approach%20to%20UN%20SGDs.pdf,Initiative,Yes,No,"CDP, SBTi"
Electrolux,59.33646020,18.01738760,"$14,000,000,000",2050,"In Policy Document",Yes,Yes,Yes,Yes,https://www.electroluxgroup.com/sustainabilityreports/2018/key-priorities-and-progress-2018/our-climate-targets/,PR,Yes,Yes,"CDP, SBTi"
"Energias de Portugal (EDP)",38.70497390,-9.15906870,"$18,000,000,000",2050,"In Policy Document",Yes,"Unclear or Undecided",Yes,No,https://www.edp.com/en/sustainability/environmental-dimension/climate-change/climate-change,PR,Yes,No,"CDP, SBTi"
"Deutsche Telekom AG",50.70967680,7.12934830,"$89,286,800,000",2050,"In Policy Document",Yes,"Unclear or Undecided",Yes,Yes,https://www.telekom.com/en/corporate-responsibility/climate-and-environment/is-01-climate-and-environment-context/reducing-co2-355308,PR,Yes,Yes,"CDP, SBTi"
"Croda International",51.51479570,-0.09883970,"$1,400,000,000",2050,"In Policy Document","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://www.croda.com/en-gb/sustainability/targets,Initiative,Yes,Yes,"CDP, SBTi"
"Co-Operative Group Limited",53.48740000,-2.23690000,"$10,000,000,000",2050,"In Policy Document","Unclear or Undecided",No,Yes,"Unclear or Undecided",https://www.co-operative.coop/media/news-releases/co-op-curbs-green-house-gas-emissions-in-face-climate-emergency,Initiative,No,No,SBTi
"City Developments Limited",1.28351200,103.85059560,"$2,200,000,000",2050,"In Policy Document",Yes,"Unclear or Undecided","Unclear or Undecided",No,https://cdlsustainability.com/cdl-six-capitals/natural-capital/climate-change-and-emissions/,Initiative,Yes,No,"CDP, SBTi"
"Bharti Airtel Limited",28.52168170,77.27733640,"$12,000,000,000",2050,"In Policy Document",Yes,"Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://climateaction.unfccc.int/views/cooperative-initiative-details.html?id=94,Initiative,Yes,No,"CDP, SBTi"
"Atlassian Corporation",-33.86881970,151.20929550,"$1,200,000,000",2050,"In Policy Document","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://www.atlassian.com/company/corporate-social-responsibility,Initiative,Yes,Yes,"CDP, SBTi"
"Asics Corporation",34.66738060,135.21498770,"$3,600,000,000",2050,"In Policy Document","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://www.asics.com/za/en-za/frontrunner/news/asics-commits-to-bold-climate-targets-and-accelerates-climate-initiatives,Initiative,Yes,Yes,"CDP, SBTi"
"América Móvil",19.43260770,-99.13320800,"$53,997,600,000",2050,"In Policy Document","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://www.unglobalcompact.org/take-action/events/climate-action-summit-2019/business-ambition/business-leaders-taking-action,Initiative,Yes,No,CDP
"ADEC Innovations",33.71699760,-117.78910110,"$700,000,000",2050,"In Policy Document","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://www.unglobalcompact.org/take-action/events/climate-action-summit-2019/business-ambition/business-leaders-taking-action,Initiative,Yes,No,SBTi
"International Airlines Group (IAG)",51.48745300,-0.47555400,"$28,803,200,000",2050,"In Policy Document",Yes,No,Yes,No,https://www.iairgroup.com/en/sustainability/flightpath-net-zero,PR,Yes,Yes,SBTi
"Vodafone Group",51.51907630,-0.18167900,"$50,532,400,000",2050,"In Policy Document",Yes,"Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://www.vodafone.com/our-purpose/planet/reducing-emissions-in-our-operations,Initiative,Yes,Yes,"CDP, SBTi"
Telia,59.36877350,18.00630210,"$9,000,000,000",2030,"In Policy Document",Yes,"Unclear or Undecided",Yes,Yes,https://www.teliacompany.com/en/news/news-articles/2019/telia-company-sets-bold-environmental-goals/,PR,Yes,Yes,"CDP, SBTi"
Telefonica,40.42043810,-3.70175060,"$57,465,900,000",2050,"In Policy Document",Yes,"Unclear or Undecided",Yes,"Unclear or Undecided",https://www.unglobalcompact.org/take-action/events/climate-action-summit-2019/business-ambition/business-leaders-taking-action,Initiative,Yes,Yes,"CDP, SBTi"
Singtel,1.30167400,103.83807660,"$13,300,000,000",2050,"In Policy Document",Yes,"Unclear or Undecided",Yes,No,https://cdn.aws.singtel.com/sustainabilityreport/2019/assets/pdf/climate_change_and_carbon.pdf,Initiative,Yes,Yes,"CDP, SBTi"
Signify,51.44164200,5.46972250,"$260,000,000",2020,"In Policy Document",Yes,Yes,Yes,No,https://www.signify.com/global/sustainability/carbonneutral,PR,Yes,Yes,"CDP, SBTi"
"Royal DSM",50.88817420,5.97949880,"$10,300,000,000",2050,"In Policy Document",Yes,"Unclear or Undecided",Yes,No,https://www.unglobalcompact.org/take-action/events/climate-action-summit-2019/business-ambition/business-leaders-taking-action,Initiative,No,Yes,"CDP, SBTi"
Orange,48.83321220,2.29421550,"$48,836,500,000",2050,"In Policy Document",Yes,"Unclear or Undecided",Yes,No,https://www.unglobalcompact.org/take-action/events/climate-action-summit-2019/business-ambition/business-leaders-taking-action,Initiative,Yes,Yes,"CDP, SBTi"
Novozymes,55.75695210,12.45459160,"$2,200,000,000",2050,"In Policy Document",Yes,No,Yes,No,https://www.unglobalcompact.org/take-action/events/climate-action-summit-2019/business-ambition/business-leaders-taking-action,Initiative,Yes,Yes,"CDP, SBTi"
"Natura & Co",-23.51056190,-46.73424400,"$11,000,000,000",2050,"In Policy Document",Yes,No,Yes,No,https://natu.infoinvest.com.br/static/enu/sustentabilidade.asp,PR,Yes,Yes,"CDP, SBTi"
"Levi Strauss & Co",37.79420330,-122.39959950,"$5,600,000,000",2050,"In Policy Document",Yes,"Unclear or Undecided",Yes,Yes,http://www.levistrauss.com/wp-content/uploads/2018/07/LSCO_Climate_Action_Strategy_2025.pdf,PR,Yes,Yes,"CDP, SBTi"
"KLP Group",59.91386880,10.75224540,"$1,400,000,000",2050,"In Policy Document","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided","Unclear or Undecided",https://www.unglobalcompact.org/take-action/events/climate-action-summit-2019/business-ambition/business-leaders-taking-action,Initiative,No,No,SBTi
Iberdola,43.26806340,-2.93874480,"$41,395,400,000",2050,"In Policy Document",Yes,"Unclear or Undecided",No,"Unclear or Undecided",https://www.iberdrola.com/wcorp/gc/prod/en_US/corporativos/docs/policy_against_climate_change.pdf,PR,No,Yes,SBTi
"Hewlett Packard",37.41897760,-121.97870970,"$30,852,000,000",2050,"In Policy Document",Yes,"Unclear or Undecided",Yes,No,https://www8.hp.com/us/en/hp-information/environment/footprint.html,PR,Yes,No,"CDP, SBTi"
Firmenich,46.22832040,6.07098800,"$3,700,000,000",2050,"In Policy Document",Yes,"Unclear or Undecided",Yes,No,https://www.firmenich.com/en_INT/sustainability/co-and-energy.html,PR,Yes,Yes,"CDP, SBTi"
AstraZeneca,52.17474860,0.13494350,"$22,000,000,000",2050,"In Policy Document",Yes,"Unclear or Undecided",Yes,No,https://www.astrazeneca.com/media-centre/press-releases/2020/astrazenecas-ambition-zero-carbon-strategy-to-eliminate-emissions-by-2025-and-be-carbon-negative-across-the-entire-value-chain-by-2030-22012020.html,PR,Yes,Yes,"CDP, SBTi"
"Acciona S.A.",40.51646240,-3.65643060,"$6,440,000,000",2020,"In Policy Document",Yes,No,Yes,No,https://www.acciona.com/sustainability/climate-change/,PR,Yes,Yes,"CDP, SBTi"
"Heidelberg Cement",49.41319740,8.67754100,"$18,000,000,000",2050,"In Policy Document",No,No,Yes,No,https://www.heidelbergcement.com/en/pr-13-05-2019,PR,No,Yes,"CDP, SBTi"
"Anglian Water",52.34630590,-0.19918530,"$1,665,000,000",2030,"In Policy Document",Yes,No,Yes,No,https://www.anglianwater.co.uk/siteassets/household/about-us/aws-air2019.pdf,PR,No,Yes,CDP
Lyft,37.77659730,-122.39194880,"$3,620,000,000",2018,Achieved,Yes,No,N/A,No,https://medium.com/@johnzimmer/all-lyft-rides-are-now-carbon-neutral-55693af04f36,PR,No,Yes,N/A
Avis,40.86528650,-74.41738770,"$8,848,000,000",2011,Achieved,Yes,No,N/A,No,"https://production.rent-at-avis.com/avisonline/lu-gb/avis.nsf/c/siteservice,info,avis_and_the_environment",PR,No,No,N/A
Mace,51.51890250,-0.08813920,"$2,880,000,000",2022,"In Policy Document",Yes,No,Yes,Yes,https://www.macegroup.com/media-centre/200129-mace-announces-it-will-be-net-zero-carbon-in-2020,PR,No,No,N/A
"Burberry Group",51.49485320,-0.12705570,"$3,340,000,000",2022,"In Policy Document",Yes,No,No,No,https://www.burberryplc.com/content/burberry/corporate/en/responsibility/policies-and-commitments/environment/global-environmental-policy.html,PR,Yes,Yes,"CDP, SBTi"
"Verbund AG",48.20817430,16.37381890,"$4,282,000,000",2050,"In Policy Document",Yes,No,Yes,No,https://www.verbund.com/en-at/about-verbund/responsibility/environment/climate-protection,PR,No,No,"CDP, SBTi"
AkzoNobel,51.98510340,5.89872960,"$10,197,745,600",2050,"In Policy Document",Yes,No,No,No,https://www.akzonobel.com/en/about-us/how-we-operate/position-statements/carbon-neutral-2050,PR,No,Yes,"CDP, SBTi"
"Arla Foods",56.12063790,10.14637870,"$11,470,658,775",2050,"In Policy Document",No,No,Yes,No,https://www.arla.com/company/news-and-press/2019/pressrelease/arla-foods-aims-for-carbon-net-zero-dairy-2845602/,PR,No,Yes,"CDP, SBTi"
"Mahindra Group",19.07598370,72.87765590,"$15,000,000,000",2040,"In Policy Document",Yes,No,Yes,No,https://www.mahindra.com/news-room/press-release/mahindra-group-to-go-carbon-neutral-by-2040-focus-on-energy-efficiency-and-renewable-power,PR,Yes,Yes,"CDP, SBTi"
"John Lewis",51.49643800,-0.14154010,"$12,521,877,000",2050,"In Policy Document",Yes,Yes,Yes,No,http://www.climateaction.org/news/john-lewis-announces-2050-net-zero-emissions-target,Article,No,Yes,CDP
"Marks & Spencer",51.51857340,-0.17509980,"$12,767,404,000",2035,"In Policy Document",Yes,No,No,No,https://corporate.marksandspencer.com/sustainability/business-wide/climate-change,PR,No,Yes,"CDP, SBTi"
"Asahi Group Holdings",35.71074790,139.80163930,"$19,656,084,324",2050,"In Policy Document",No,No,Yes,Yes,https://www.asahigroup-holdings.com/en/ir/pdf/19pdf/190212.pdf,PR,No,Yes,"CDP, SBTi"
Philips,52.36798430,4.90356140,"$21,461,583,000",2020,"In Policy Document",Yes,No,Yes,No,https://www.philips.com/a-w/about/news/archive/standard/news/press/2018/20181206-philips-sets-new-co2-emission-targets-for-the-2020-2040-period-approved-by-the-science-based-targets-initiative.html,PR,Yes,Yes,"CDP, SBTi"
SAP,49.30636890,8.64276930,"$29,159,600,000",2025,"In Policy Document",Yes,No,Yes,No,https://news.sap.com/2017/05/sap-to-go-carbon-neutral-by-2025/,PR,Yes,Yes,"CDP, SBTi"
Danone,48.87436260,2.32274220,"$29,092,300,000",2050,"In Policy Document",Yes,No,No,No,https://www.danone.com/impact/planet/towards-carbon-neutrality.html,PR,Yes,Yes,"CDP, SBTi"
"BT Group",51.51570840,-0.09787970,"$30,743,000,000",2050,"In Policy Document",Yes,No,Yes,No,https://www.btplc.com/Thegroup/BTUKandWorldwide/BTRegions/England/InTouch/National/Autumn2017/2030carbonemissionstarget/index.htm,PR,Yes,Yes,"CDP, SBTi"
Maersk,55.68780470,12.59704830,"$41,256,000,000",2050,"In Policy Document",Yes,"Unclear or Undecided",No,No,https://www.maersk.com/en/about/sustainability/shared-value/decabornising-logistics,PR,Yes,Yes,"CDP, SBTi"
Mars,38.93386760,-77.17726040,"$35,000,000,000",2040,"In Policy Document",Yes,No,Yes,No,https://www.mars.com/global/about-us/policies-and-practices/climate-action-position-statement,PR,No,Yes,"CDP, SBTi"
IKEA,52.16011440,4.49700970,"$42,662,423,600",2030,"In Policy Document",Yes,No,No,No,https://www.ikea.com/gb/en/this-is-ikea/people-planet/energy-resources/,PR,Yes,Yes,"CDP, SBTi"
Daimler,48.77584590,9.18293210,"$189,820,614,500",2039,"In Policy Document",Yes,No,No,Yes,https://www.wired.com/story/daimler-plans-to-make-its-cars-carbon-neutral-by-2039/,PR,No,No,CDP
"BNP Paribas",48.87148590,2.33713110,"$83,973,700,000",2020,"In Policy Document",Yes,No,No,No,https://cib.bnpparibas.com/our-news/bnp-paribas-commits-to-become-carbon-neutral-by-end-2017_a-33-911.html,PR,No,Yes,"CDP, SBTi"
Unilever,51.92442010,4.47773260,"$60,167,300,000",2030,"In Policy Document",Yes,Yes,Yes,No,https://www.unilever.com/sustainable-living/reducing-environmental-impact/greenhouse-gases/how-were-becoming-carbon-positive-in-our-operations/,PR,Yes,Yes,"CDP, SBTi"
ArcelorMittal,49.61162100,6.13193460,"$76,033,000,000",2050,"In Policy Document",Yes,"Unclear or Undecided",Yes,"Unclear or Undecided",https://corporate.arcelormittal.com/media/press-releases/arcelormittal-sets-2050-group-carbon-emissions-target-of-net-zero,PR,No,Yes,CDP
Sony,35.65808130,139.75150770,"$78,157,700,000",2050,"In Policy Document",Yes,No,No,No,https://www.sony.net/SonyInfo/csr/eco/RoadToZero/gm_en.html,PR,No,Yes,"CDP, SBTi"
"Eni SpA",41.90278350,12.49636550,"$90,799,800,000",2030,"In Policy Document",Yes,No,No,No,https://www.eni.com/en_IT/investors/strategy/decarbonization-sustainability.page,PR,No,Yes,"CDP, SBTi"
Bosch,48.79897510,9.06577130,"$92,601,900,000",2020,"In Policy Document",Yes,No,No,Yes,https://www.bosch.com/company/sustainability/environment/,PR,No,Yes,"CDP, SBTi"
"Bank of America",35.22708690,-80.84312670,"$110,584,000,000",2020,"In Policy Document",Yes,No,Yes,No,http://media.corporate-ir.net/media_files/IROL/71/71595/BOAML_AR2018.pdf,PR,No,Yes,CDP
Microsoft,47.67398810,-122.12151200,"$125,800,000,000",2030,"In Policy Document",Yes,No,Yes,Yes,https://blogs.microsoft.com/blog/2020/01/16/microsoft-will-be-carbon-negative-by-2030/,PR,No,Yes,"CDP, SBTi"
Siemens,48.09007060,11.66749980,"$95,000,000,000",2030,"In Policy Document",Yes,No,Yes,No,https://www.siemens.com/investor/pool/en/investor_relations/siemens_sustainability_information2018.pdf,PR,Yes,Yes,"CDP, SBTi"
Skanska,59.32932350,18.06858080,"$18,700,000,000",2045,"In Policy Document",Yes,No,No,Yes,https://www.skanska.co.uk/about-skanska/sustainability/carbon/carbon-reduction-targets2/,PR,No,Yes,"CDP, SBTi"
