Country;Year;Value
Australia;1999;109,7
Australia;2000;136,6
Australia;2001;146,3
Australia;2002;169,5
Australia;2003;171,6
Australia;2004;213,2
Australia;2005;200,9
Australia;2006;200,4
Australia;2007;217,5
Australia;2008;222,8
Australia;2009;234,0
Australia;2010;238,7
Australia;2011;221,0
Australia;2012;201,2
Australia;2013;202,1
Australia;2014;177,4
Australia;2015;186,0
Australia;2016;177,9
Australia;2017;107,0
Australia;2018;
Australia;2019;
Austria;1999;63,9
Austria;2000;90,8
Austria;2001;60,9
Austria;2002;61,6
Austria;2003;69,4
Austria;2004;83,9
Austria;2005;99,2
Austria;2006;112,9
Austria;2007;139,5
Austria;2008;145,0
Austria;2009;168,5
Austria;2010;211,5
Austria;2011;206,9
Austria;2012;203,0
Austria;2013;141,5
Austria;2014;160,6
Austria;2015;166,2
Austria;2016;147,1
Austria;2017;89,2
Austria;2018;
Austria;2019;
Belgium;1999;44,0
Belgium;2000;53,9
Belgium;2001;74,9
Belgium;2002;56,5
Belgium;2003;48,7
Belgium;2004;72,9
Belgium;2005;47,2
Belgium;2006;74,3
Belgium;2007;97,1
Belgium;2008;116,2
Belgium;2009;128,8
Belgium;2010;140,7
Belgium;2011;125,1
Belgium;2012;124,2
Belgium;2013;119,9
Belgium;2014;127,9
Belgium;2015;109,8
Belgium;2016;137,1
Belgium;2017;69,5
Belgium;2018;
Belgium;2019;
Canada;1999;143,8
Canada;2000;164,2
Canada;2001;170,9
Canada;2002;184,3
Canada;2003;188,5
Canada;2004;215,4
Canada;2005;242,4
Canada;2006;284,6
Canada;2007;283,8
Canada;2008;264,5
Canada;2009;294,5
Canada;2010;354,4
Canada;2011;365,3
Canada;2012;335,4
Canada;2013;311,4
Canada;2014;323,0
Canada;2015;280,9
Canada;2016;262,6
Canada;2017;169,8
Canada;2018;
Canada;2019;
Chile;1999;0,0
Chile;2000;0,0
Chile;2001;1,0
Chile;2002;1,5
Chile;2003;1,9
Chile;2004;2,2
Chile;2005;0,6
Chile;2006;4,0
Chile;2007;4,8
Chile;2008;8,9
Chile;2009;11,9
Chile;2010;17,8
Chile;2011;28,5
Chile;2012;22,9
Chile;2013;34,7
Chile;2014;26,8
Chile;2015;30,4
Chile;2016;27,7
Chile;2017;14,0
Chile;2018;
Chile;2019;
Colombia;1999;0,2
Colombia;2000;3,5
Colombia;2001;1,0
Colombia;2002;3,0
Colombia;2003;3,3
Colombia;2004;4,0
Colombia;2005;3,0
Colombia;2006;5,0
Colombia;2007;3,1
Colombia;2008;6,5
Colombia;2009;10,4
Colombia;2010;7,5
Colombia;2011;12,6
Colombia;2012;10,4
Colombia;2013;13,3
Colombia;2014;8,7
Colombia;2015;8,7
Colombia;2016;16,5
Colombia;2017;17,8
Colombia;2018;
Colombia;2019;
Czech Republic;1999;9,5
Czech Republic;2000;6,5
Czech Republic;2001;9,7
Czech Republic;2002;7,8
Czech Republic;2003;10,9
Czech Republic;2004;17,3
Czech Republic;2005;15,5
Czech Republic;2006;12,9
Czech Republic;2007;32,5
Czech Republic;2008;27,0
Czech Republic;2009;16,7
Czech Republic;2010;21,0
Czech Republic;2011;24,6
Czech Republic;2012;17,4
Czech Republic;2013;31,4
Czech Republic;2014;26,0
Czech Republic;2015;15,4
Czech Republic;2016;19,5
Czech Republic;2017;17,2
Czech Republic;2018;
Czech Republic;2019;
Denmark;1999;61,9
Denmark;2000;54,6
Denmark;2001;70,9
Denmark;2002;81,1
Denmark;2003;96,2
Denmark;2004;100,5
Denmark;2005;130,8
Denmark;2006;139,3
Denmark;2007;169,6
Denmark;2008;201,7
Denmark;2009;200,0
Denmark;2010;233,1
Denmark;2011;259,2
Denmark;2012;213,0
Denmark;2013;213,3
Denmark;2014;213,7
Denmark;2015;236,7
Denmark;2016;276,4
Denmark;2017;120,4
Denmark;2018;
Denmark;2019;
Estonia;1999;0,0
Estonia;2000;1,2
Estonia;2001;0,0
Estonia;2002;0,0
Estonia;2003;2,6
Estonia;2004;3,0
Estonia;2005;1,0
Estonia;2006;0,0
Estonia;2007;3,4
Estonia;2008;3,5
Estonia;2009;4,0
Estonia;2010;8,0
Estonia;2011;3,6
Estonia;2012;2,3
Estonia;2013;2,5
Estonia;2014;5,3
Estonia;2015;2,2
Estonia;2016;7,0
Estonia;2017;5,0
Estonia;2018;
Estonia;2019;
Finland;1999;65,0
Finland;2000;43,1
Finland;2001;77,0
Finland;2002;69,5
Finland;2003;80,4
Finland;2004;77,3
Finland;2005;99,4
Finland;2006;94,3
Finland;2007;115,7
Finland;2008;119,9
Finland;2009;142,7
Finland;2010;183,4
Finland;2011;212,1
Finland;2012;201,5
Finland;2013;190,5
Finland;2014;173,5
Finland;2015;150,4
Finland;2016;167,0
Finland;2017;114,3
Finland;2018;
Finland;2019;
France;1999;258,3
France;2000;265,6
France;2001;246,9
France;2002;311,3
France;2003;374,2
France;2004;415,2
France;2005;474,2
France;2006;589,3
France;2007;724,5
France;2008;821,0
France;2009;920,3
France;2010;915,6
France;2011;1.079,0
France;2012;1.084,5
France;2013;1.044,1
France;2014;1.048,4
France;2015;969,6
France;2016;797,1
France;2017;386,6
France;2018;
France;2019;
Germany;1999;1.120,0
Germany;2000;1.195,0
Germany;2001;1.206,7
Germany;2002;1.197,5
Germany;2003;1.233,3
Germany;2004;1.301,4
Germany;2005;1.494,0
Germany;2006;1.764,1
Germany;2007;2.088,4
Germany;2008;2.158,0
Germany;2009;2.410,4
Germany;2010;2.737,3
Germany;2011;2.809,9
Germany;2012;2.566,8
Germany;2013;2.278,8
Germany;2014;2.171,1
Germany;2015;1.989,9
Germany;2016;2.061,2
Germany;2017;1.050,1
Germany;2018;
Germany;2019;
Greece;1999;3,3
Greece;2000;4,3
Greece;2001;7,3
Greece;2002;6,7
Greece;2003;8,4
Greece;2004;2,5
Greece;2005;18,3
Greece;2006;18,8
Greece;2007;19,4
Greece;2008;9,7
Greece;2009;14,5
Greece;2010;17,5
Greece;2011;17,0
Greece;2012;10,3
Greece;2013;17,2
Greece;2014;15,7
Greece;2015;9,0
Greece;2016;14,2
Greece;2017;6,1
Greece;2018;
Greece;2019;
Hungary;1999;5,0
Hungary;2000;6,6
Hungary;2001;16,2
Hungary;2002;21,3
Hungary;2003;11,8
Hungary;2004;12,9
Hungary;2005;16,5
Hungary;2006;14,2
Hungary;2007;34,4
Hungary;2008;24,9
Hungary;2009;24,7
Hungary;2010;25,6
Hungary;2011;22,3
Hungary;2012;24,4
Hungary;2013;15,0
Hungary;2014;19,2
Hungary;2015;24,3
Hungary;2016;18,4
Hungary;2017;6,7
Hungary;2018;
Hungary;2019;
Iceland;1999;1,0
Iceland;2000;4,0
Iceland;2001;0,0
Iceland;2002;1,0
Iceland;2003;1,5
Iceland;2004;1,0
Iceland;2005;0,2
Iceland;2006;1,5
Iceland;2007;1,0
Iceland;2008;0,0
Iceland;2009;2,6
Iceland;2010;2,0
Iceland;2011;2,0
Iceland;2012;1,0
Iceland;2013;1,0
Iceland;2014;3,5
Iceland;2015;3,0
Iceland;2016;3,3
Iceland;2017;2,0
Iceland;2018;
Iceland;2019;
Ireland;1999;10,5
Ireland;2000;9,5
Ireland;2001;6,0
Ireland;2002;8,3
Ireland;2003;9,0
Ireland;2004;17,8
Ireland;2005;14,7
Ireland;2006;13,7
Ireland;2007;24,4
Ireland;2008;42,3
Ireland;2009;23,7
Ireland;2010;27,5
Ireland;2011;32,2
Ireland;2012;28,4
Ireland;2013;33,4
Ireland;2014;24,2
Ireland;2015;28,6
Ireland;2016;29,1
Ireland;2017;5,3
Ireland;2018;
Ireland;2019;
Israel;1999;42,2
Israel;2000;33,9
Israel;2001;53,3
Israel;2002;46,4
Israel;2003;43,4
Israel;2004;71,3
Israel;2005;85,3
Israel;2006;112,9
Israel;2007;141,3
Israel;2008;159,6
Israel;2009;147,7
Israel;2010;157,1
Israel;2011;151,2
Israel;2012;158,7
Israel;2013;129,1
Israel;2014;120,6
Israel;2015;120,7
Israel;2016;123,6
Israel;2017;61,2
Israel;2018;
Israel;2019;
Italy;1999;84,8
Italy;2000;90,4
Italy;2001;142,7
Italy;2002;126,6
Italy;2003;159,1
Italy;2004;143,2
Italy;2005;178,2
Italy;2006;214,7
Italy;2007;320,2
Italy;2008;281,8
Italy;2009;362,6
Italy;2010;323,4
Italy;2011;344,6
Italy;2012;354,0
Italy;2013;353,4
Italy;2014;319,9
Italy;2015;324,1
Italy;2016;326,1
Italy;2017;177,6
Italy;2018;
Italy;2019;
Japan;1999;539,0
Japan;2000;772,7
Japan;2001;920,0
Japan;2002;1.059,7
Japan;2003;1.313,7
Japan;2004;1.750,9
Japan;2005;2.035,2
Japan;2006;2.319,5
Japan;2007;2.719,6
Japan;2008;2.794,1
Japan;2009;3.708,4
Japan;2010;5.152,2
Japan;2011;6.080,3
Japan;2012;5.583,0
Japan;2013;4.969,9
Japan;2014;4.239,0
Japan;2015;3.585,8
Japan;2016;3.248,7
Japan;2017;1.700,9
Japan;2018;
Japan;2019;
Korea;1999;83,6
Korea;2000;121,4
Korea;2001;105,0
Korea;2002;146,6
Korea;2003;194,5
Korea;2004;244,3
Korea;2005;314,8
Korea;2006;398,7
Korea;2007;468,0
Korea;2008;554,4
Korea;2009;897,1
Korea;2010;1.086,4
Korea;2011;1.282,8
Korea;2012;1.201,1
Korea;2013;1.129,6
Korea;2014;1.115,7
Korea;2015;1.232,2
Korea;2016;1.294,2
Korea;2017;675,9
Korea;2018;
Korea;2019;
Latvia;1999;0,0
Latvia;2000;1,5
Latvia;2001;2,2
Latvia;2002;0,0
Latvia;2003;0,3
Latvia;2004;1,0
Latvia;2005;0,0
Latvia;2006;1,0
Latvia;2007;1,0
Latvia;2008;1,0
Latvia;2009;3,0
Latvia;2010;0,0
Latvia;2011;0,0
Latvia;2012;5,0
Latvia;2013;3,7
Latvia;2014;2,0
Latvia;2015;1,0
Latvia;2016;0,0
Latvia;2017;1,5
Latvia;2018;
Latvia;2019;
Lithuania;1999;0,0
Lithuania;2000;1,7
Lithuania;2001;1,0
Lithuania;2002;2,0
Lithuania;2003;0,0
Lithuania;2004;1,7
Lithuania;2005;3,0
Lithuania;2006;1,6
Lithuania;2007;1,0
Lithuania;2008;8,5
Lithuania;2009;2,0
Lithuania;2010;7,5
Lithuania;2011;0,8
Lithuania;2012;4,6
Lithuania;2013;4,7
Lithuania;2014;4,4
Lithuania;2015;4,8
Lithuania;2016;1,9
Lithuania;2017;3,7
Lithuania;2018;
Lithuania;2019;
Luxembourg;1999;5,2
Luxembourg;2000;5,7
Luxembourg;2001;0,0
Luxembourg;2002;3,6
Luxembourg;2003;1,1
Luxembourg;2004;4,0
Luxembourg;2005;2,2
Luxembourg;2006;10,4
Luxembourg;2007;2,6
Luxembourg;2008;6,3
Luxembourg;2009;8,1
Luxembourg;2010;7,6
Luxembourg;2011;18,1
Luxembourg;2012;13,6
Luxembourg;2013;7,9
Luxembourg;2014;12,0
Luxembourg;2015;8,0
Luxembourg;2016;7,6
Luxembourg;2017;4,3
Luxembourg;2018;
Luxembourg;2019;
Mexico;1999;9,0
Mexico;2000;6,5
Mexico;2001;10,5
Mexico;2002;6,7
Mexico;2003;13,9
Mexico;2004;11,8
Mexico;2005;25,3
Mexico;2006;20,7
Mexico;2007;26,9
Mexico;2008;38,4
Mexico;2009;15,8
Mexico;2010;35,8
Mexico;2011;43,0
Mexico;2012;34,6
Mexico;2013;28,3
Mexico;2014;48,3
Mexico;2015;33,1
Mexico;2016;26,6
Mexico;2017;28,3
Mexico;2018;
Mexico;2019;
Netherlands;1999;119,6
Netherlands;2000;125,2
Netherlands;2001;146,0
Netherlands;2002;124,7
Netherlands;2003;128,4
Netherlands;2004;134,4
Netherlands;2005;163,0
Netherlands;2006;197,6
Netherlands;2007;270,1
Netherlands;2008;278,7
Netherlands;2009;335,9
Netherlands;2010;316,1
Netherlands;2011;361,2
Netherlands;2012;335,5
Netherlands;2013;310,4
Netherlands;2014;308,2
Netherlands;2015;309,8
Netherlands;2016;279,3
Netherlands;2017;118,3
Netherlands;2018;
Netherlands;2019;
New Zealand;1999;13,0
New Zealand;2000;11,6
New Zealand;2001;21,6
New Zealand;2002;16,5
New Zealand;2003;21,3
New Zealand;2004;23,4
New Zealand;2005;23,1
New Zealand;2006;34,3
New Zealand;2007;37,1
New Zealand;2008;41,5
New Zealand;2009;43,8
New Zealand;2010;37,3
New Zealand;2011;45,8
New Zealand;2012;36,3
New Zealand;2013;29,4
New Zealand;2014;45,6
New Zealand;2015;18,8
New Zealand;2016;16,8
New Zealand;2017;13,7
New Zealand;2018;
New Zealand;2019;
Norway;1999;36,6
Norway;2000;50,3
Norway;2001;51,9
Norway;2002;48,9
Norway;2003;47,2
Norway;2004;51,3
Norway;2005;65,3
Norway;2006;74,3
Norway;2007;95,6
Norway;2008;90,8
Norway;2009;114,0
Norway;2010;111,4
Norway;2011;91,3
Norway;2012;93,9
Norway;2013;77,0
Norway;2014;60,3
Norway;2015;71,0
Norway;2016;72,7
Norway;2017;51,4
Norway;2018;
Norway;2019;
Poland;1999;6,1
Poland;2000;6,6
Poland;2001;14,8
Poland;2002;12,8
Poland;2003;6,8
Poland;2004;12,9
Poland;2005;9,9
Poland;2006;7,8
Poland;2007;15,2
Poland;2008;32,2
Poland;2009;37,7
Poland;2010;29,0
Poland;2011;32,2
Poland;2012;58,4
Poland;2013;40,1
Poland;2014;53,5
Poland;2015;68,3
Poland;2016;35,2
Poland;2017;31,4
Poland;2018;
Poland;2019;
Portugal;1999;4,6
Portugal;2000;3,2
Portugal;2001;6,3
Portugal;2002;1,0
Portugal;2003;3,2
Portugal;2004;1,0
Portugal;2005;12,1
Portugal;2006;13,3
Portugal;2007;20,9
Portugal;2008;25,7
Portugal;2009;17,8
Portugal;2010;21,8
Portugal;2011;16,2
Portugal;2012;18,9
Portugal;2013;12,8
Portugal;2014;12,6
Portugal;2015;26,8
Portugal;2016;22,9
Portugal;2017;7,0
Portugal;2018;
Portugal;2019;
Slovak Republic;1999;1,0
Slovak Republic;2000;5,0
Slovak Republic;2001;2,8
Slovak Republic;2002;1,0
Slovak Republic;2003;5,1
Slovak Republic;2004;6,0
Slovak Republic;2005;2,1
Slovak Republic;2006;4,5
Slovak Republic;2007;4,5
Slovak Republic;2008;2,9
Slovak Republic;2009;5,0
Slovak Republic;2010;7,7
Slovak Republic;2011;6,8
Slovak Republic;2012;8,3
Slovak Republic;2013;7,5
Slovak Republic;2014;5,2
Slovak Republic;2015;12,0
Slovak Republic;2016;13,2
Slovak Republic;2017;3,5
Slovak Republic;2018;
Slovak Republic;2019;
Slovenia;1999;2,0
Slovenia;2000;1,5
Slovenia;2001;4,0
Slovenia;2002;1,0
Slovenia;2003;3,3
Slovenia;2004;1,8
Slovenia;2005;7,4
Slovenia;2006;4,4
Slovenia;2007;1,3
Slovenia;2008;5,3
Slovenia;2009;8,3
Slovenia;2010;9,9
Slovenia;2011;14,5
Slovenia;2012;12,5
Slovenia;2013;16,0
Slovenia;2014;20,1
Slovenia;2015;7,1
Slovenia;2016;7,2
Slovenia;2017;10,0
Slovenia;2018;
Slovenia;2019;
Spain;1999;47,2
Spain;2000;38,1
Spain;2001;50,3
Spain;2002;32,3
Spain;2003;52,6
Spain;2004;77,9
Spain;2005;108,1
Spain;2006;157,3
Spain;2007;181,8
Spain;2008;193,7
Spain;2009;250,2
Spain;2010;257,0
Spain;2011;256,6
Spain;2012;232,2
Spain;2013;246,9
Spain;2014;222,0
Spain;2015;191,7
Spain;2016;157,9
Spain;2017;113,8
Spain;2018;
Spain;2019;
Sweden;1999;131,7
Sweden;2000;133,0
Sweden;2001;143,4
Sweden;2002;127,8
Sweden;2003;127,2
Sweden;2004;147,0
Sweden;2005;147,2
Sweden;2006;177,0
Sweden;2007;229,9
Sweden;2008;234,1
Sweden;2009;277,9
Sweden;2010;303,9
Sweden;2011;268,8
Sweden;2012;338,8
Sweden;2013;329,7
Sweden;2014;343,5
Sweden;2015;274,2
Sweden;2016;284,7
Sweden;2017;167,2
Sweden;2018;
Sweden;2019;
Switzerland;1999;58,8
Switzerland;2000;64,6
Switzerland;2001;72,2
Switzerland;2002;78,8
Switzerland;2003;73,2
Switzerland;2004;97,9
Switzerland;2005;110,1
Switzerland;2006;119,2
Switzerland;2007;138,0
Switzerland;2008;190,0
Switzerland;2009;199,1
Switzerland;2010;192,3
Switzerland;2011;197,0
Switzerland;2012;204,0
Switzerland;2013;151,4
Switzerland;2014;169,8
Switzerland;2015;147,3
Switzerland;2016;154,6
Switzerland;2017;81,9
Switzerland;2018;
Switzerland;2019;
Turkey;1999;4,3
Turkey;2000;8,0
Turkey;2001;4,1
Turkey;2002;6,3
Turkey;2003;5,4
Turkey;2004;14,2
Turkey;2005;24,0
Turkey;2006;17,3
Turkey;2007;19,5
Turkey;2008;26,8
Turkey;2009;22,2
Turkey;2010;31,5
Turkey;2011;35,4
Turkey;2012;30,3
Turkey;2013;55,7
Turkey;2014;78,7
Turkey;2015;81,1
Turkey;2016;89,3
Turkey;2017;46,0
Turkey;2018;
Turkey;2019;
United Kingdom;1999;293,2
United Kingdom;2000;288,6
United Kingdom;2001;307,4
United Kingdom;2002;301,6
United Kingdom;2003;306,3
United Kingdom;2004;352,6
United Kingdom;2005;360,5
United Kingdom;2006;455,6
United Kingdom;2007;528,5
United Kingdom;2008;556,7
United Kingdom;2009;591,1
United Kingdom;2010;639,9
United Kingdom;2011;662,0
United Kingdom;2012;712,7
United Kingdom;2013;697,7
