Country;Year;Value
United Kingdom;2014;594,1
United Kingdom;2015;624,0
United Kingdom;2016;572,4
United Kingdom;2017;318,8
United Kingdom;2018;
United Kingdom;2019;
United States;1999;1.518,1
United States;2000;1.866,8
United States;2001;1.929,1
United States;2002;2.048,9
United States;2003;2.071,8
United States;2004;2.409,3
United States;2005;2.748,5
United States;2006;3.170,2
United States;2007;3.574,4
United States;2008;3.686,7
United States;2009;4.058,3
United States;2010;4.366,0
United States;2011;4.474,7
United States;2012;4.862,6
United States;2013;5.062,6
United States;2014;3.827,5
United States;2015;3.631,7
United States;2016;3.446,9
United States;2017;1.849,5
United States;2018;
United States;2019;
European Union;1999;
European Union;2000;
European Union;2001;
European Union;2002;
European Union;2003;
European Union;2004;
European Union;2005;
European Union;2006;
European Union;2007;
European Union;2008;
European Union;2009;
European Union;2010;
European Union;2011;
European Union;2012;
European Union;2013;
European Union;2014;
European Union;2015;
European Union;2016;
European Union;2017;
European Union;2018;
European Union;2019;
OECD ;1999;4.896,1
OECD ;2000;5.675,5
OECD ;2001;6.084,5
OECD ;2002;6.374,0
OECD ;2003;6.889,4
OECD ;2004;8.098,4
OECD ;2005;9.283,1
OECD ;2006;10.841,8
OECD ;2007;12.756,8
OECD ;2008;13.381,4
OECD ;2009;15.713,4
OECD ;2010;18.235,2
OECD ;2011;19.804,5
OECD ;2012;19.345,7
OECD ;2013;18.313,5
OECD ;2014;16.127,8
OECD ;2015;14.984,5
OECD ;2016;14.343,9
OECD ;2017;7.646,9
OECD ;2018;
OECD ;2019;
World;1999;5.084,0
World;2000;5.908,0
World;2001;6.364,0
World;2002;6.690,0
World;2003;7.299,0
World;2004;8.594,0
World;2005;9.951,0
World;2006;11.648,0
World;2007;13.635,0
World;2008;14.319,0
World;2009;16.863,0
World;2010;19.917,0
World;2011;21.660,0
World;2012;21.262,0
World;2013;20.437,0
World;2014;18.507,0
World;2015;17.449,0
World;2016;17.317,0
World;2017;10.138,0
World;2018;
World;2019;
Algeria;1999;0,0
Algeria;2000;0,0
Algeria;2001;0,0
Algeria;2002;1,0
Algeria;2003;2,0
Algeria;2004;1,0
Algeria;2005;0,0
Algeria;2006;2,2
Algeria;2007;2,3
Algeria;2008;1,0
Algeria;2009;0,3
Algeria;2010;0,0
Algeria;2011;1,3
Algeria;2012;1,5
Algeria;2013;1,0
Algeria;2014;0,5
Algeria;2015;4,0
Algeria;2016;2,5
Algeria;2017;0,0
Algeria;2018;
Algeria;2019;
Andorra;1999;0,0
Andorra;2000;0,0
Andorra;2001;0,0
Andorra;2002;0,0
Andorra;2003;0,0
Andorra;2004;0,0
Andorra;2005;1,0
Andorra;2006;0,0
Andorra;2007;0,0
Andorra;2008;0,0
Andorra;2009;0,0
Andorra;2010;0,0
Andorra;2011;2,0
Andorra;2012;0,0
Andorra;2013;0,0
Andorra;2014;0,0
Andorra;2015;0,5
Andorra;2016;0,0
Andorra;2017;1,5
Andorra;2018;
Andorra;2019;
Argentina;1999;0,3
Argentina;2000;0,0
Argentina;2001;0,7
Argentina;2002;0,0
Argentina;2003;1,8
Argentina;2004;0,0
Argentina;2005;5,8
Argentina;2006;7,0
Argentina;2007;4,4
Argentina;2008;4,3
Argentina;2009;3,0
Argentina;2010;6,5
Argentina;2011;1,0
Argentina;2012;12,6
Argentina;2013;1,5
Argentina;2014;4,3
Argentina;2015;4,3
Argentina;2016;6,3
Argentina;2017;2,3
Argentina;2018;
Argentina;2019;
Armenia;1999;0,0
Armenia;2000;0,0
Armenia;2001;0,0
Armenia;2002;1,0
Armenia;2003;0,0
Armenia;2004;1,7
Armenia;2005;0,7
Armenia;2006;0,0
Armenia;2007;0,0
Armenia;2008;0,0
Armenia;2009;2,0
Armenia;2010;0,0
Armenia;2011;1,3
Armenia;2012;2,2
Armenia;2013;2,6
Armenia;2014;0,1
Armenia;2015;3,0
Armenia;2016;1,0
Armenia;2017;0,0
Armenia;2018;
Armenia;2019;
Belarus;1999;0,0
Belarus;2000;2,1
Belarus;2001;1,8
Belarus;2002;0,5
Belarus;2003;1,0
Belarus;2004;4,2
Belarus;2005;2,0
Belarus;2006;0,0
Belarus;2007;2,1
Belarus;2008;5,0
Belarus;2009;1,3
Belarus;2010;3,5
Belarus;2011;2,7
Belarus;2012;1,0
Belarus;2013;3,0
Belarus;2014;2,0
Belarus;2015;0,0
Belarus;2016;1,3
Belarus;2017;3,0
Belarus;2018;
Belarus;2019;
Bermuda;1999;0,0
Bermuda;2000;0,0
Bermuda;2001;0,0
Bermuda;2002;0,0
Bermuda;2003;0,0
Bermuda;2004;0,0
Bermuda;2005;0,0
Bermuda;2006;0,0
Bermuda;2007;0,0
Bermuda;2008;1,0
Bermuda;2009;1,0
Bermuda;2010;0,0
Bermuda;2011;0,0
Bermuda;2012;0,0
Bermuda;2013;0,0
Bermuda;2014;0,0
Bermuda;2015;0,0
Bermuda;2016;0,0
Bermuda;2017;0,0
Bermuda;2018;
Bermuda;2019;
Bosnia and Herzegovina;1999;0,0
Bosnia and Herzegovina;2000;0,0
Bosnia and Herzegovina;2001;0,0
Bosnia and Herzegovina;2002;1,0
Bosnia and Herzegovina;2003;1,0
Bosnia and Herzegovina;2004;0,0
Bosnia and Herzegovina;2005;1,0
Bosnia and Herzegovina;2006;3,5
Bosnia and Herzegovina;2007;0,8
Bosnia and Herzegovina;2008;1,0
Bosnia and Herzegovina;2009;1,0
Bosnia and Herzegovina;2010;1,0
Bosnia and Herzegovina;2011;2,0
Bosnia and Herzegovina;2012;3,0
Bosnia and Herzegovina;2013;3,0
Bosnia and Herzegovina;2014;1,0
Bosnia and Herzegovina;2015;0,0
Bosnia and Herzegovina;2016;0,5
Bosnia and Herzegovina;2017;0,0
Bosnia and Herzegovina;2018;
Bosnia and Herzegovina;2019;
Brazil;1999;13,8
Brazil;2000;11,3
Brazil;2001;12,4
Brazil;2002;9,7
Brazil;2003;24,6
Brazil;2004;26,5
Brazil;2005;30,4
Brazil;2006;60,0
Brazil;2007;71,7
Brazil;2008;62,2
Brazil;2009;52,3
Brazil;2010;79,5
Brazil;2011;72,9
Brazil;2012;80,2
Brazil;2013;77,8
Brazil;2014;75,3
Brazil;2015;79,9
Brazil;2016;82,8
Brazil;2017;62,7
Brazil;2018;
Brazil;2019;
Bulgaria;1999;4,0
Bulgaria;2000;2,8
Bulgaria;2001;2,1
Bulgaria;2002;6,0
Bulgaria;2003;2,0
Bulgaria;2004;2,0
Bulgaria;2005;5,0
Bulgaria;2006;1,0
Bulgaria;2007;4,7
Bulgaria;2008;9,7
Bulgaria;2009;5,0
Bulgaria;2010;3,0
Bulgaria;2011;9,4
Bulgaria;2012;4,1
Bulgaria;2013;8,9
Bulgaria;2014;11,8
Bulgaria;2015;15,1
Bulgaria;2016;6,9
Bulgaria;2017;5,0
Bulgaria;2018;
Bulgaria;2019;
Cayman Islands;1999;0,0
Cayman Islands;2000;0,0
Cayman Islands;2001;0,0
Cayman Islands;2002;0,0
Cayman Islands;2003;1,0
Cayman Islands;2004;0,0
Cayman Islands;2005;0,5
Cayman Islands;2006;0,0
Cayman Islands;2007;0,0
Cayman Islands;2008;0,0
Cayman Islands;2009;0,0
Cayman Islands;2010;0,0
Cayman Islands;2011;2,0
Cayman Islands;2012;1,0
Cayman Islands;2013;0,0
Cayman Islands;2014;0,0
Cayman Islands;2015;0,0
Cayman Islands;2016;0,0
Cayman Islands;2017;0,0
Cayman Islands;2018;
Cayman Islands;2019;
China (People's Republic of);1999;28,1
China (People's Republic of);2000;38,1
China (People's Republic of);2001;56,0
China (People's Republic of);2002;57,4
China (People's Republic of);2003;66,3
China (People's Republic of);2004;108,9
China (People's Republic of);2005;177,8
China (People's Republic of);2006;259,4
China (People's Republic of);2007;350,4
China (People's Republic of);2008;372,7
China (People's Republic of);2009;521,6
China (People's Republic of);2010;948,7
China (People's Republic of);2011;1.031,5
China (People's Republic of);2012;1.073,5
China (People's Republic of);2013;1.220,1
China (People's Republic of);2014;1.233,8
China (People's Republic of);2015;1.359,3
China (People's Republic of);2016;1.958,5
China (People's Republic of);2017;1.697,5
China (People's Republic of);2018;
China (People's Republic of);2019;
Chinese Taipei;1999;1,0
Chinese Taipei;2000;0,0
Chinese Taipei;2001;0,0
Chinese Taipei;2002;0,0
Chinese Taipei;2003;1,0
Chinese Taipei;2004;2,0
Chinese Taipei;2005;2,5
Chinese Taipei;2006;0,0
Chinese Taipei;2007;2,0
Chinese Taipei;2008;2,2
Chinese Taipei;2009;1,0
Chinese Taipei;2010;1,0
Chinese Taipei;2011;0,0
Chinese Taipei;2012;0,1
Chinese Taipei;2013;1,0
Chinese Taipei;2014;1,3
Chinese Taipei;2015;0,0
Chinese Taipei;2016;1,3
Chinese Taipei;2017;4,3
Chinese Taipei;2018;
Chinese Taipei;2019;
Costa Rica;1999;4,5
Costa Rica;2000;5,7
Costa Rica;2001;7,0
Costa Rica;2002;8,0
Costa Rica;2003;5,0
Costa Rica;2004;2,0
Costa Rica;2005;3,0
Costa Rica;2006;1,5
Costa Rica;2007;6,0
Costa Rica;2008;6,0
Costa Rica;2009;5,0
Costa Rica;2010;8,0
Costa Rica;2011;8,8
Costa Rica;2012;7,0
Costa Rica;2013;4,2
Costa Rica;2014;1,5
Costa Rica;2015;3,5
Costa Rica;2016;5,5
Costa Rica;2017;2,0
Costa Rica;2018;
Costa Rica;2019;
Croatia;1999;0,0
Croatia;2000;0,0
Croatia;2001;0,0
Croatia;2002;0,0
Croatia;2003;1,0
Croatia;2004;0,0
Croatia;2005;0,3
Croatia;2006;3,0
Croatia;2007;0,0
Croatia;2008;0,0
Croatia;2009;0,0
Croatia;2010;0,0
Croatia;2011;0,0
Croatia;2012;0,1
Croatia;2013;0,0
Croatia;2014;0,0
Croatia;2015;0,0
Croatia;2016;0,0
Croatia;2017;0,2
Croatia;2018;
Croatia;2019;
Cuba;1999;0,0
Cuba;2000;1,2
Cuba;2001;2,0
Cuba;2002;0,9
Cuba;2003;0,3
Cuba;2004;0,0
Cuba;2005;3,3
Cuba;2006;0,3
Cuba;2007;2,5
Cuba;2008;3,5
Cuba;2009;1,5
Cuba;2010;0,7
Cuba;2011;0,0
Cuba;2012;0,0
Cuba;2013;0,0
Cuba;2014;1,1
Cuba;2015;1,0
Cuba;2016;0,0
Cuba;2017;1,0
Cuba;2018;
Cuba;2019;
Cyprus;1999;0,0
Cyprus;2000;0,0
Cyprus;2001;0,0
Cyprus;2002;0,0
Cyprus;2003;0,0
Cyprus;2004;0,0
Cyprus;2005;0,0
Cyprus;2006;0,0
Cyprus;2007;0,0
Cyprus;2008;0,0
Cyprus;2009;0,0
Cyprus;2010;0,0
Cyprus;2011;0,3
Cyprus;2012;0,0
Cyprus;2013;0,0
Cyprus;2014;0,0
Cyprus;2015;0,0
Cyprus;2016;0,0
Cyprus;2017;0,0
Cyprus;2018;
Cyprus;2019;
Democratic People's Republic of Korea;1999;1,0
Democratic People's Republic of Korea;2000;0,0
Democratic People's Republic of Korea;2001;0,0
Democratic People's Republic of Korea;2002;0,0
Democratic People's Republic of Korea;2003;0,0
Democratic People's Republic of Korea;2004;1,0
Democratic People's Republic of Korea;2005;0,0
Democratic People's Republic of Korea;2006;1,0
Democratic People's Republic of Korea;2007;2,2
Democratic People's Republic of Korea;2008;0,0
Democratic People's Republic of Korea;2009;0,0
Democratic People's Republic of Korea;2010;1,0
Democratic People's Republic of Korea;2011;0,5
Democratic People's Republic of Korea;2012;2,0
Democratic People's Republic of Korea;2013;2,0
Democratic People's Republic of Korea;2014;1,0
Democratic People's Republic of Korea;2015;2,0
Democratic People's Republic of Korea;2016;1,3
Democratic People's Republic of Korea;2017;1,0
Democratic People's Republic of Korea;2018;
Democratic People's Republic of Korea;2019;
Djibouti;1999;1,0
Djibouti;2000;0,2
Djibouti;2001;0,0
Djibouti;2002;0,0
Djibouti;2003;4,0
Djibouti;2004;4,0
Djibouti;2005;3,3
Djibouti;2006;4,5
Djibouti;2007;7,0
Djibouti;2008;4,0
Djibouti;2009;5,5
Djibouti;2010;5,0
Djibouti;2011;4,8
Djibouti;2012;9,3
Djibouti;2013;10,0
Djibouti;2014;12,0
Djibouti;2015;9,5
Djibouti;2016;3,0
Djibouti;2017;0,0
Djibouti;2018;
Djibouti;2019;
Ecuador;1999;0,0
Ecuador;2000;0,0
Ecuador;2001;0,0
Ecuador;2002;0,0
Ecuador;2003;0,0
Ecuador;2004;0,0
Ecuador;2005;0,0
Ecuador;2006;0,0
Ecuador;2007;0,0
Ecuador;2008;1,0
Ecuador;2009;0,0
Ecuador;2010;0,0
Ecuador;2011;0,0
Ecuador;2012;0,0
Ecuador;2013;0,2
Ecuador;2014;0,0
Ecuador;2015;1,0
Ecuador;2016;0,0
Ecuador;2017;0,0
Ecuador;2018;
Ecuador;2019;
Egypt;1999;2,0
Egypt;2000;0,0
Egypt;2001;1,2
Egypt;2002;1,3
Egypt;2003;0,0
Egypt;2004;0,1
Egypt;2005;0,7
Egypt;2006;5,0
Egypt;2007;1,3
Egypt;2008;1,0
Egypt;2009;1,0
Egypt;2010;1,0
Egypt;2011;0,5
Egypt;2012;2,6
Egypt;2013;0,0
Egypt;2014;0,0
Egypt;2015;2,0
Egypt;2016;2,6
Egypt;2017;0,0
Egypt;2018;
Egypt;2019;
El Salvador;1999;0,0
El Salvador;2000;0,0
El Salvador;2001;1,0
El Salvador;2002;0,0
El Salvador;2003;0,0
El Salvador;2004;0,3
El Salvador;2005;0,0
El Salvador;2006;0,0
El Salvador;2007;0,0
El Salvador;2008;0,0
El Salvador;2009;1,0
El Salvador;2010;0,0
El Salvador;2011;1,0
El Salvador;2012;0,0
El Salvador;2013;0,0
El Salvador;2014;0,0
El Salvador;2015;0,0
El Salvador;2016;0,0
El Salvador;2017;0,0
El Salvador;2018;
El Salvador;2019;
Georgia;1999;1,2
Georgia;2000;6,3
Georgia;2001;8,0
Georgia;2002;11,7
Georgia;2003;6,3
Georgia;2004;7,5
Georgia;2005;19,0
Georgia;2006;28,4
Georgia;2007;22,1
Georgia;2008;22,2
Georgia;2009;34,0
Georgia;2010;34,5
Georgia;2011;34,7
Georgia;2012;37,3
Georgia;2013;38,6
Georgia;2014;45,6
Georgia;2015;33,7
Georgia;2016;82,5
Georgia;2017;37,0
Georgia;2018;
Georgia;2019;
Guatemala;1999;13,2
Guatemala;2000;12,0
Guatemala;2001;27,9
Guatemala;2002;52,3
Guatemala;2003;60,6
Guatemala;2004;39,7
Guatemala;2005;62,6
Guatemala;2006;67,8
Guatemala;2007;83,8
Guatemala;2008;106,8
Guatemala;2009;136,7
Guatemala;2010;178,1
Guatemala;2011;194,1
Guatemala;2012;189,8
Guatemala;2013;213,6
Guatemala;2014;176,9
Guatemala;2015;212,1
Guatemala;2016;218,0
Guatemala;2017;123,5
Guatemala;2018;
Guatemala;2019;
Hong Kong, China;1999;0,0
Hong Kong, China;2000;5,0
Hong Kong, China;2001;0,0
Hong Kong, China;2002;1,0
Hong Kong, China;2003;0,0
Hong Kong, China;2004;3,0
Hong Kong, China;2005;1,3
Hong Kong, China;2006;4,5
Hong Kong, China;2007;5,0
Hong Kong, China;2008;0,0
Hong Kong, China;2009;3,0
Hong Kong, China;2010;2,4
Hong Kong, China;2011;2,1
Hong Kong, China;2012;1,3
Hong Kong, China;2013;4,3
Hong Kong, China;2014;1,4
Hong Kong, China;2015;4,8
Hong Kong, China;2016;0,2
Hong Kong, China;2017;1,9
Hong Kong, China;2018;
Hong Kong, China;2019;
India;1999;0,0
India;2000;0,5
India;2001;0,0
India;2002;0,0
India;2003;0,3
India;2004;1,3
India;2005;0,0
India;2006;1,0
India;2007;0,0
India;2008;2,3
India;2009;0,0
India;2010;0,5
India;2011;0,3
India;2012;2,0
India;2013;1,3
India;2014;5,0
India;2015;11,5
India;2016;8,6
India;2017;14,0
India;2018;
India;2019;
Indonesia;1999;0,0
Indonesia;2000;0,0
Indonesia;2001;0,0
Indonesia;2002;0,0
Indonesia;2003;0,0
Indonesia;2004;0,5
Indonesia;2005;0,2
Indonesia;2006;0,1
Indonesia;2007;0,0
Indonesia;2008;0,0
Indonesia;2009;0,0
Indonesia;2010;0,0
Indonesia;2011;0,3
Indonesia;2012;0,0
Indonesia;2013;0,0
Indonesia;2014;0,0
Indonesia;2015;0,0
Indonesia;2016;0,0
Indonesia;2017;0,0
Indonesia;2018;
Indonesia;2019;
Iran;1999;0,0
Iran;2000;0,0
Iran;2001;0,0
Iran;2002;0,0
Iran;2003;0,0
Iran;2004;0,0
Iran;2005;0,0
Iran;2006;1,0
Iran;2007;1,0
Iran;2008;0,0
Iran;2009;0,5
Iran;2010;0,0
Iran;2011;1,0
Iran;2012;0,0
Iran;2013;1,5
Iran;2014;1,0
Iran;2015;0,0
Iran;2016;1,0
Iran;2017;0,5
Iran;2018;
Iran;2019;
Jamaica;1999;1,0
Jamaica;2000;0,0
Jamaica;2001;5,0
Jamaica;2002;2,3
Jamaica;2003;1,4
Jamaica;2004;0,0
Jamaica;2005;1,0
Jamaica;2006;8,4
Jamaica;2007;1,0
Jamaica;2008;3,0
Jamaica;2009;5,0
Jamaica;2010;3,2
Jamaica;2011;2,1
Jamaica;2012;5,0
Jamaica;2013;5,3
Jamaica;2014;1,0
Jamaica;2015;7,5
Jamaica;2016;5,5
Jamaica;2017;4,8
Jamaica;2018;
Jamaica;2019;
Jordan;1999;0,0
Jordan;2000;0,0
Jordan;2001;0,0
Jordan;2002;0,0
Jordan;2003;0,0
Jordan;2004;2,0
Jordan;2005;0,1
Jordan;2006;1,0
Jordan;2007;0,0
